"","subject","navigationMean","headerSizeAvg","timeToFirstByteAvg","fetchTimeAvg","downloadTimeAvg","totalTimeAvg","navigationMean.1","headerSizeNormalized","timeToFirstByteNormalized","fetchTimeNormalized","downloadTimeNormalized","totalTimeNormalized","batteryStatsAvg"
"fetchTime18","http-192-168-[phone]-local_websites-www-oliveogrill-com",0.191261786406204,342,7.06363636363636,48.2454545454545,9.97272727272727,17.0363636363636,0.191261786406204,0.954779033915725,0,0,0.00152989811529573,0,39.[phone]
"fetchTime25","http-192-168-[phone]-local_websites-www-w3-org",0.218148226399876,334,9.99090909090909,59.2454545454545,15.2272727272727,25.2181818181818,0.218148226399876,0.864337101747174,0.136846578835529,0.0410113882863341,0.0203443898310602,0.0282016732992824,45.[phone]
"fetchTime","http-192-168-[phone]-local_websites-www-aaplimg-com",0.21969502063454,325.181818181818,10.0636363636364,81.8363636363636,18.0090909090909,28.0727272727273,0.21969502063454,0.76464542651593,0.140246493837654,0.125237255965293,0.0303050030923473,0.0380409237614765,36.[phone]
"fetchTime23","http-192-168-[phone]-local_websites-www-techcrunch-com",0.233827091624766,327.909090909091,12.6909090909091,73.1,9.54545454545454,22.2363636363636,0.233827091624766,0.795477903391573,0.263068423289418,0.0926654013015184,0,0.0179237301413217,38.[phone]
"fetchTime1","http-192-168-[phone]-local_websites-www-afternic-com",0.235770050820756,340,8.93636363636364,65.6363636363636,22.2545454545455,31.1909090909091,0.235770050820756,0.932168550873587,0.0875478113047174,0.0648386659436009,0.0455063311741154,0.0487888948077586,45.[phone]
"fetchTime13","http-192-168-[phone]-local_websites-www-gotowebinar-com",0.246750927093018,343,7.48181818181818,78.7,28.7,36.1818181818182,0.246750927093018,0.966084275436793,0.0195495112622184,0.113543926247289,0.0685850069984701,0.0659919155203209,40.[phone]
"fetchTime16","http-192-168-[phone]-local_websites-www-idntimes-com",0.252990017286284,257.545454545455,12.6909090909091,193.463636363636,72.5181818181818,85.2090909090909,0.252990017286284,0,0.263068423289418,0.541418112798265,0.225480941375606,0.234982608968132,49.[phone]
"fetchTime6","http-192-168-[phone]-local_websites-www-bitly-com",0.253065125652701,323.363636363636,12.8818181818182,83.6727272727273,23.5727272727273,36.4545454545455,0.253065125652701,0.744090441932169,0.271993200169996,0.132083785249458,0.0502262296149214,0.0669319712969636,49.[phone]
"fetchTime26","http-192-168-[phone]-local_websites-www-w3schools-com",0.266395633501698,341,10.3727272727273,74.8272727272727,27.3,37.6727272727273,0.266395633501698,0.943473792394656,0.154696132596685,0.0991052060737527,0.0635721493440969,0.0711308870993012,50.[phone]
"fetchTime3","http-192-168-[phone]-local_websites-www-archive-org",0.291130314301372,340,10.6909090909091,78.9363636363636,42.0545454545455,52.7454545454545,0.291130314301372,0.932168550873587,0.169570760730982,0.114425162689805,0.116402460857394,0.12308463635509,37.[phone]
"fetchTime22","http-192-168-[phone]-local_websites-www-scoverage-org",0.291546526685265,340,15.6909090909091,73.1454545454545,9.70909090909091,25.4,0.291546526685265,0.932168550873587,0.403314917127072,0.0928348698481562,0.000585918427134535,0.0288283771503776,36.[phone]
"fetchTime19","http-192-168-[phone]-local_websites-www-patreon-com",0.302814010176004,339,14.6181818181818,69.3181818181818,29.0272727272727,43.6454545454545,0.302814010176004,0.920863309352518,0.353166170845729,0.0785656182212581,0.0697568438527392,0.0917181086077774,44.[phone]
"fetchTime8","http-192-168-[phone]-local_websites-www-elsevier-com",0.30488382122133,326.090909090909,16.5636363636364,94.5727272727273,23.9727272727273,40.5363636363636,0.30488382122133,0.774922918807811,0.444113897152571,0.172722342733189,0.051658474659028,0.0810014727540501,38.[phone]
"fetchTime28","http-192-168-[phone]-local_websites-www-wp-me",0.305562935229259,334,10.2363636363636,102.145454545455,52.9090909090909,63.1454545454545,0.305562935229259,0.864337101747174,0.148321291967701,0.200955802603037,0.155268383190651,0.158932096637734,49.[phone]
"fetchTime10","http-192-168-[phone]-local_websites-www-foursquare-com",0.318030134808147,342,16.3909090909091,72.0454545454545,20.9181818181818,37.3090909090909,0.318030134808147,0.954779033915725,0.436039099022524,0.0887337310195228,0.0407213306858501,0.0698774793971109,39.[phone]
"fetchTime15","http-192-168-[phone]-local_websites-www-herokuapp-com",0.322844060854118,342,9.27272727272727,102.727272727273,58.9090909090909,68.1818181818182,0.322844060854118,0.954779033915725,0.103272418189545,0.203125,0.176752058852251,0.17629179331307,44.[phone]
"fetchTime29","http-192-168-[phone]-local_websites-www-zillow-com",0.323514875643793,337,19.9636363636364,62.0545454545455,12.6454545454545,32.6090909090909,0.323514875643793,0.89825282631038,0.603059923501913,0.0514845444685466,0.0110998990918264,0.0536771848463009,36.[phone]
"fetchTime12","http-192-168-[phone]-local_websites-www-github-com",0.324438590655829,325.272727272727,12.6363636363636,122.381818181818,52.5,65.1363636363636,0.324438590655829,0.765673175745118,0.260518487037824,0.27640319956616,0.153803587122815,0.165794503807226,39.[phone]
"fetchTime4","http-192-168-[phone]-local_websites-www-automattic-com",0.329508622186925,342,18.8363636363636,61.6090909090909,17.1545454545455,35.9909090909091,0.329508622186925,0.954779033915725,0.550361240968976,0.0498237527114968,0.0272452068617558,0.065333876476671,37.[phone]
"fetchTime27","http-192-168-[phone]-local_websites-www-wordpress-com",0.340037183171356,328,12.6454545454545,128.054545454545,56.1363636363636,68.7818181818182,0.340037183171356,0.79650565262076,0.26094347641309,0.297552874186551,0.166823996614694,0.178359916021684,48.[phone]
"fetchTime9","http-192-168-[phone]-local_websites-www-fandom-com",0.346889525684092,339,12.7818181818182,96.6727272727273,58.9909090909091,71.7727272727273,0.346889525684092,0.920863309352518,0.267318317042074,0.180551789587852,0.177045018065818,0.188669194372199,41.[phone]
"fetchTime21","http-192-168-[phone]-local_websites-www-ria-ru",0.357733891278793,321.636363636364,16.8,126.081818181818,50.3363636363636,67.1363636363636,0.357733891278793,0.724563206577595,0.455163620909477,0.290197939262473,0.146056443475147,0.172688246169273,45.[phone]
"fetchTime20","http-192-168-[phone]-local_websites-www-reverso-net",0.360354023081251,325.181818181818,24.8818181818182,76.7272727272727,14.9545454545455,39.8363636363636,0.360354023081251,0.76464542651593,0.832979175520612,0.10618899132321,0.0193678591191693,0.0785886629273337,46.[phone]
"fetchTime14","http-192-168-[phone]-local_websites-www-hao123-com",0.384103543528961,325.272727272727,10.3090909090909,158.163636363636,92.5909090909091,102.9,0.384103543528961,0.765673175745118,0.151721206969826,0.409808839479393,0.297353601770776,0.295960893679692,52.[phone]
"fetchTime17","http-192-168-[phone]-local_websites-www-meetup-com",0.389125038196919,339,15.0454545454545,117.954545454545,61.5818181818182,76.6272727272727,0.389125038196919,0.920863309352518,0.373140671483213,0.259896963123644,0.186322059828782,0.20540218719644,44.[phone]
"fetchTime5","http-192-168-[phone]-local_websites-www-bankofamerica-com",0.427941080446237,346,15.2090909090909,121.563636363636,74.8545454545455,90.0636363636364,0.427941080446237,1,0.380790480237994,0.273352765726681,0.233846554474138,0.251715601792373,42.[phone]
"fetchTime24","http-192-168-[phone]-local_websites-www-theverge-com",0.432765807706287,327.090909090909,18.9909090909091,152.036363636364,65.5272727272727,84.5181818181818,0.432765807706287,0.786228160328879,0.557586060348491,0.386964479392625,0.20044920412747,0.232601134333971,42.[phone]
"fetchTime2","http-192-168-[phone]-local_websites-www-aliyun-com",0.632276592490701,339,21.8636363636364,181.109090909091,162.854545454545,163.354545454545,0.632276592490701,0.920863309352518,0.691882702932427,0.495356561822126,0.548940464177598,0.504339924168834,42.[phone]
"fetchTime11","http-192-168-[phone]-local_websites-www-g-page",0.761984350907428,335,13.8272727272727,262.590909090909,272.163636363636,271.936363636364,0.761984350907428,0.875642343268243,0.31619209519762,0.799145878524946,0.940333973503467,0.878607464042867,37.398456
"fetchTime7","http-192-168-[phone]-local_websites-www-dailymail-co-uk",0.995477903391572,344,28.4545454545455,316.463636363636,288.827272727273,307.154545454545,0.995477903391572,0.977389516957862,1,1,1,1,58.1183050909091
