,device,subject,browser,batterystats_Joule_calculated,headerSize,workerTime,fetchTime,timeToFirstByte,downloadTime,totalTime,totalLoadTime,dnsLookupTime,fcp,fp,timestamp
28,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,39.10032,337,0,47.5,15.5,18.4,33.9,2156,0,1134.5,1134.5,2020.10.11_192407
13,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,32.110668,337,0,66.8,37.8,14.6,52.4,2097,0,1180.5,1180.5,2020.10.15_020636
13,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,31.78566,337,0,84.2,14.1,24.2,38.3,2833,0,1373.7,1373.7,2020.10.15_032742
13,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,42.340608,337,0,27.5,4.4,2.8,7.2,2638,0,1379.4,1379.4,2020.10.15_044814
13,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,33.887664,337,0,57.1,30.7,7.7,38.4,2259,0,1147,1147,2020.10.15_060851
13,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,34.011576,337,0,82.9,37.2,27.8,65,2898,0,1407.3,1407.3,2020.10.15_072920
13,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,42.969348,337,0,110.1,10.6,3.1,13.7,2276,0,1069.4,1069.4,2020.10.15_084950
13,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,31.917024,337,0,38.1,8.7,3.6,12.3,2116,0,913.9,913.9,2020.10.17_174337
13,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,39.896064,337,0,58.4,25.6,6.9,32.5,2169,0,952.1,952.1,2020.10.17_190421
13,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,40.844412,337,0,50.6,9.9,17,26.9,2365,0,1263.7,1263.7,2020.10.17_202505
13,nexus5x,http-192-168-[phone]-local_websites-www-zillow-com,chrome,37.677636,337,0,59.4,25.1,13,38.1,2092,0,1044.8,1044.8,2020.10.17_214543
2,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,61.712856,334,0,88.7,13.7,49,62.7,1008,0,1172.7,1172.7,2020.10.11_192407
3,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,40.33224,334,0,94,3.2,51.8,55,1070,0,1454.9,1454.9,2020.10.15_020636
3,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,50.702004,334,0,124.9,2.9,64.9,67.8,1130,0,1437.3,1437.3,2020.10.15_032742
3,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,50.279472,334,0,95.8,38.2,36.3,74.5,1086,0,1434.5,1434.5,2020.10.15_044814
3,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,47.722536,334,0,140.4,7.8,38.9,46.7,1013,0,1533.4,1533.4,2020.10.15_060851
3,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,37.894176,334,0,57.6,3.5,40.7,44.2,1160,0,1467.2,1467.2,2020.10.15_072920
3,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,60.49836,334,0,102.8,7.2,70.3,77.5,1016,0,1342.1,1342.1,2020.10.15_084950
3,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,46.821672,334,0,93.1,3.2,48,51.2,1016,0,1583.2,1583.2,2020.10.17_174337
3,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,50.181768,334,0,167.2,21.1,96.1,117.2,1228,0,1511,1511,2020.10.17_190421
3,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,50.233932,334,0,82.1,8.2,41.4,49.6,964,0,1403.8,1403.8,2020.10.17_202505
3,nexus5x,http-192-168-[phone]-local_websites-www-wp-me,chrome,52.097472,334,0,77,3.6,44.6,48.2,977,0,1317.7,1317.7,2020.10.17_214543
27,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,61.712856,342,0,112.6,3.5,58.4,61.9,1172,0,1235.6,1235.6,2020.10.11_192407
29,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,51.035796,342,0,104.6,49,18.5,67.5,1121,0,1629.3,1629.3,2020.10.15_020636
29,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,40.158468,342,0,82.5,3.7,45.8,49.5,1127,0,1518.5,1518.5,2020.10.15_032742
29,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,38.12508,188,0,362.3,4.2,73.1,77.3,1068,0,1519.8,1519.8,2020.10.15_044814
29,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,57.982104,342,0,107.1,5.6,48.8,54.4,1005,0,1529.9,1529.9,2020.10.15_060851
29,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,51.095016,342,0,86.3,5.7,53.7,59.4,1152,0,1475.5,1475.5,2020.10.15_072920
29,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,41.573232,342,0,75,4.1,44.1,48.2,967,0,1394.5,1394.5,2020.10.15_084950
29,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,38.089656,342,0,227.1,17.9,177.4,195.3,1124,0,1715.9,1715.9,2020.10.17_174337
29,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,48.31164,342,0,58.5,6,33.1,39.1,1063,0,1418.3,1418.3,2020.10.17_190421
29,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,40.218444,342,0,79.1,26.5,23.1,49.6,1274,0,1508.8,1508.8,2020.10.17_202505
29,nexus5x,http-192-168-[phone]-local_websites-www-wordpress-com,chrome,62.79606,342,0,113.5,12.9,41.5,54.4,1377,0,1684.3,1684.3,2020.10.17_214543
1,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,64.089072,341,0,76.5,4.5,42.5,47,1842,0,1282,1282,2020.10.11_192407
2,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,35.833644,341,0,82.2,15.2,30.8,46,1771,0,1216.6,1216.6,2020.10.15_020636
2,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,61.710696,341,0,105.6,13,18,31,1710,0,1110,1110,2020.10.15_032742
2,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,44.052912,341,0,96.1,8.3,37.2,45.5,1782,0,1020.4,1020.4,2020.10.15_044814
2,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,50.365152,341,0,46.9,4.5,18.9,23.4,1778,0,1241.7,1241.7,2020.10.15_060851
2,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,51.716232,341,0,45.5,4.5,22.3,26.8,1896,0,1090.8,1090.8,2020.10.15_072920
2,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,49.329432,341,0,65.1,4.4,41.4,45.8,1815,0,1075.3,1075.3,2020.10.15_084950
2,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,44.713944,341,0,42.7,3.9,22.2,26.1,1612,0,946.7,946.7,2020.10.17_174337
2,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,61.714224,341,0,54.2,6,33.4,39.4,1614,0,1186.8,1186.8,2020.10.17_190421
2,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,53.676756,341,0,133.4,15.4,17.2,32.6,1690,0,1288,1288,2020.10.17_202505
2,nexus5x,http-192-168-[phone]-local_websites-www-w3schools-com,chrome,38.452896,341,0,74.9,34.4,16.4,50.8,1703,0,1087.5,1087.5,2020.10.17_214543
13,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,45.85716,334,0,30.6,7.7,7,14.7,1405,0,902.4,902.4,2020.10.11_192407
15,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,31.955544,334,0,43.4,18.7,5.6,24.3,1242,0,1045,1045,2020.10.15_020636
15,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,40.003416,334,0,61.2,13.5,16.4,29.9,1341,0,1024.4,1024.4,2020.10.15_032742
15,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,36.114048,334,0,71,6.7,10,16.7,1088,0,1136.8,1136.8,2020.10.15_044814
15,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,36.685728,334,0,65.4,5.9,13.4,19.3,967,0,1003.9,1003.9,2020.10.15_060851
15,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,53.57988,334,0,51.3,3.2,22.2,25.4,1358,0,1020.8,1020.8,2020.10.15_072920
15,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,44.520588,334,0,30.6,3.1,10.7,13.8,1383,0,1145.8,1145.8,2020.10.15_084950
15,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,[phone],334,0,104.9,12.6,44.5,57.1,1240,0,2373.3,2373.3,2020.10.17_174337
15,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,41.610348,334,0,95.8,6.7,11.9,18.6,1226,0,1028.3,1028.3,2020.10.17_190421
15,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,31.611384,334,0,51.6,27.8,7.6,35.4,1132,0,981.1,981.1,2020.10.17_202505
15,nexus5x,http-192-168-[phone]-local_websites-www-w3-org,chrome,32.095764,334,0,45.9,4,18.2,22.2,1529,0,786,786,2020.10.17_214543
7,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,52.230528,341,0,98.9,15.3,64.2,79.5,974,0,1505.6,1505.6,2020.10.11_192407
8,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,40.44978,188,0,525.1,19.6,66.3,85.9,915,0,1437.8,1058.1,2020.10.15_020636
8,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,42.949404,341,0,120.5,10.3,88.4,98.7,832,0,1186.9,824.1,2020.10.15_032742
8,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,35.180064,341,0,107.8,44.5,33.3,77.8,715,0,1393,1029.4,2020.10.15_044814
8,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,44.147232,341,0,111.2,16.3,71.9,88.2,712,0,1340.3,927.2,2020.10.15_060851
8,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,42.7086,341,0,119.9,29.9,68.7,98.6,1204,0,1396.5,1033.2,2020.10.15_072920
8,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,41.418108,341,0,142.1,8.9,90.4,99.3,753,0,1361.3,1361.3,2020.10.15_084950
8,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,42.756768,341,0,79.1,21.5,36.3,57.8,1191,0,1170.8,1170.8,2020.10.17_174337
8,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,36.155808,341,0,162.5,23,60.6,83.6,663,0,1368.7,1368.7,2020.10.17_190421
8,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,46.321632,341,0,102.1,5.9,76.2,82.1,947,0,1081.3,1081.3,2020.10.17_202505
8,nexus5x,http-192-168-[phone]-local_websites-www-theverge-com,chrome,44.344872,341,0,103.2,13.7,64.5,78.2,747,0,1378.2,1015.1,2020.10.17_214543
10,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,44.30268,342,0,71.5,5.6,10.8,16.4,206,0,967.6,967.6,2020.10.11_192407
11,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,37.9701,187,0,177.4,5.3,8.7,14,290,0,924.1,924.1,2020.10.15_020636
11,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,34.576596,342,0,60.3,4.5,9.3,13.8,275,0,1248.2,1248.2,2020.10.15_032742
11,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,43.58592,342,0,98.4,3.6,20.4,24,222,0,1158.5,1158.5,2020.10.15_044814
11,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,37.773864,342,0,53.1,12.2,10,22.2,259,0,935.3,935.3,2020.10.15_060851
11,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,44.572248,342,0,27.5,5.7,8.4,14.1,233,0,1325.4,1325.4,2020.10.15_072920
11,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,32.57604,342,0,63.5,25.4,7.2,32.6,200,0,1188.7,1188.7,2020.10.15_084950
11,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,36.734688,342,0,91.8,35.9,7,42.9,153,0,850.9,850.9,2020.10.17_174337
11,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,42.07788,342,0,62.9,2.8,8.4,11.2,167,0,1278,1278,2020.10.17_190421
11,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,37.401588,342,0,43.2,15.4,9.6,25,178,0,1079.7,1079.7,2020.10.17_202505
11,nexus5x,http-192-168-[phone]-local_websites-www-techcrunch-com,chrome,30.545244,342,0,54.5,23.2,5.2,28.4,165,0,1120.2,1120.2,2020.10.17_214543
9,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,50.866812,340,0,70.6,6,9.9,15.9,1091,0,1699.2,1699.2,2020.10.11_192407
10,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,34.9029,340,0,45.8,16,7.3,23.3,959,0,1466.6,1466.6,2020.10.15_020636
10,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,33.491232,340,0,49.5,16.7,3.5,20.2,753,0,1349.7,1349.7,2020.10.15_032742
10,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,31.444128,340,0,135.6,71.1,30.5,101.6,664,0,1234.2,1234.2,2020.10.15_044814
10,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,32.488632,340,0,24.1,4.4,3.6,8,1126,0,1788.5,1788.5,2020.10.15_060851
10,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,32.61384,340,0,30,4.5,13.4,17.9,1165,0,1647,1647,2020.10.15_072920
10,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,32.731164,340,0,142.9,2.7,3.9,6.6,656,0,1265.1,1265.1,2020.10.15_084950
10,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,34.476408,340,0,59.8,21,16.1,37.1,1144,0,1924.6,1924.6,2020.10.17_174337
10,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,48.155796,340,0,89.5,4.6,3.8,8.4,1070,0,1813.6,1813.6,2020.10.17_190421
10,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,34.271748,340,0,47.3,19.4,4.5,23.9,710,0,1286.3,1286.3,2020.10.17_202505
10,nexus5x,http-192-168-[phone]-local_websites-www-scoverage-org,chrome,38.142792,340,0,109.5,6.2,10.3,16.5,1077,0,1741.1,1741.1,2020.10.17_214543
20,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,48.533472,335,0,88.7,4.4,70,74.4,8134,0,1846.9,1434.4,2020.10.11_192407
22,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,39.711744,335,0,100.4,6.7,73,79.7,8674,0,2466.5,1508.5,2020.10.15_020636
22,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,51.16716,335,0,86.7,4.1,63.3,67.4,7651,0,1933.4,1536.9,2020.10.15_032742
22,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,39.538656,335,0,118.1,34.5,39.1,73.6,8596,0,2089,1725.4,2020.10.15_044814
22,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,51.76332,188,0,433.3,34,20.2,54.2,8927,0,2205.6,1825.6,2020.10.15_060851
22,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,45.81468,335,0,108.1,6,77.3,83.3,8106,0,2055.2,1692,2020.10.15_072920
22,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,50.260176,335,0,95.1,10.5,66,76.5,8836,0,2294.9,1915.1,2020.10.15_084950
22,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,46.821672,335,0,72.6,27.6,31.6,59.2,6949,0,1779.9,1399.7,2020.10.17_174337
22,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,36.155808,335,0,72.1,42,11.2,53.2,7450,0,2083,1555,2020.10.17_190421
22,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,38.653524,335,0,129.1,10.3,45.3,55.6,8008,0,2115.7,1719.6,2020.10.17_202505
22,nexus5x,http-192-168-[phone]-local_websites-www-ria-ru,chrome,49.461588,335,0,82.7,4.7,56.7,61.4,8281,0,2324.3,1597.8,2020.10.17_214543
22,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,50.365152,339,0,81.7,50.1,15.6,65.7,2692,0,1274.4,1274.4,2020.10.11_192407
24,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,49.794804,339,0,60.8,17.4,13.9,31.3,3451,0,1271.7,1271.7,2020.10.15_020636
24,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,41.86404,339,0,63,7.5,16,23.5,2894,0,1222.2,1222.2,2020.10.15_032742
24,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,40.13982,187,0,190.3,9.5,15.9,25.4,2904,0,1319.1,1319.1,2020.10.15_044814
24,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,48.810672,339,0,54.2,9.5,30,39.5,3303,0,1178.7,1178.7,2020.10.15_060851
24,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,45.348768,339,0,74,18,38.3,56.3,3204,0,1354.5,1354.5,2020.10.15_072920
24,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,50.4153,339,0,65.8,30.6,5.2,35.8,2981,0,1533.2,1533.2,2020.10.15_084950
24,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,48.327192,339,0,55.7,31.2,6.9,38.1,2804,0,1324.4,1324.4,2020.10.17_174337
24,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,38.805156,339,0,67,35.5,6,41.5,2980,0,1388.7,1388.7,2020.10.17_190421
24,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,60.562404,339,0,81.5,55.8,9.1,64.9,2923,0,1582.8,1582.8,2020.10.17_202505
24,nexus5x,http-192-168-[phone]-local_websites-www-reverso-net,chrome,39.383208,339,0,50,8.6,7.6,16.2,2922,0,1503.6,1503.6,2020.10.17_214543
